M;B;D;D1;s;L;L1
20;20;90;90;70;1100;695
25;20;90;90;70;1100;695
32;20;110;90;70;1100;705
40;20;110;90;70;1100;705
50;20;125;90;70;1100;710
65;20;140;90;70;1100;720
80;20;160;90;70;1100;730
100;20;200;90;70;1100;750
125;20;225;90;70;1100;760
150;20;250;90;70;1100;775
200;20;315;90;70;1100;805
250;20;400;90;70;1100;850
300;20;450;90;70;1100;875
350;20;500;90;70;1100;900
400;20;560;90;70;1100;930
25;25;90;90;70;1100;695
32;25;110;90;70;1100;705
40;25;110;90;70;1100;705
50;25;125;90;70;1100;710
65;25;140;90;70;1100;720
80;25;160;90;70;1100;730
100;25;200;90;70;1100;750
125;25;225;90;70;1100;760
150;25;250;90;70;1100;775
200;25;315;90;70;1100;805
250;25;400;90;70;1100;850
300;25;450;90;70;1100;875
350;25;500;90;70;1100;900
400;25;560;90;70;1100;930
32;32;110;110;70;1100;715
40;32;110;110;70;1100;715
50;32;125;110;70;1100;720
65;32;140;110;70;1100;730
80;32;160;110;70;1100;740
100;32;200;110;70;1100;760
125;32;225;110;70;1100;770
150;32;250;110;70;1100;785
200;32;315;110;70;1100;815
250;32;400;110;70;1100;860
300;32;450;110;70;1100;885
350;32;500;110;70;1100;910
400;32;560;110;70;1100;940
40;40;110;110;70;1100;715
50;40;125;110;70;1100;720
65;40;140;110;70;1100;730
80;40;160;110;70;1100;740
100;40;200;110;70;1100;760
125;40;225;110;70;1100;770
150;40;250;110;70;1100;785
200;40;315;110;70;1100;815
250;40;400;110;70;1100;860
300;40;450;110;70;1100;885
350;40;500;110;70;1100;910
400;40;560;110;70;1100;940
50;50;125;125;70;1100;730
65;50;140;125;70;1100;735
80;50;160;125;70;1100;745
100;50;200;125;70;1100;765
125;50;225;125;70;1100;780
150;50;250;125;70;1100;790
200;50;315;125;70;1100;825
250;50;400;125;70;1100;865
300;50;450;125;70;1100;890
350;50;500;125;70;1100;915
400;50;560;125;70;1100;945
65;65;140;140;70;1100;745
80;65;160;140;70;1100;745
100;65;200;140;70;1100;775
125;65;225;140;70;1100;785
150;65;250;140;70;1100;800
200;65;315;140;70;1100;830
250;65;400;140;70;1100;875
300;65;450;140;70;1100;900
350;65;500;140;70;1100;925
400;65;560;140;70;1100;955
80;80;160;160;70;1200;800
100;80;200;160;70;1200;800
125;80;225;160;70;1200;800
150;80;250;160;70;1200;800
200;80;315;160;70;1100;850
250;80;400;160;70;1100;900
300;80;450;160;70;1200;900
350;80;500;160;70;1200;950
400;80;560;160;70;1200;950
100;100;200;200;70;1200;800
125;100;225;200;70;1200;800
150;100;250;200;70;1200;800
200;100;315;200;70;1200;850
250;100;400;200;70;1200;900
300;100;450;200;70;1200;950
350;100;500;200;70;1200;950
400;100;560;200;70;1200;1000
125;125;225;225;70;1300;850
150;125;250;225;70;1300;850
200;125;315;225;70;1300;850
250;125;400;225;70;1300;900
300;125;450;225;70;1300;950
350;125;500;225;70;1300;950
400;125;560;225;70;1300;1000
150;150;250;250;70;1300;850
200;150;315;250;70;1300;850
250;150;400;250;70;1300;950
300;150;450;250;70;1300;950
350;150;500;250;70;1300;1000
400;150;560;250;70;1300;1000
200;200;315;315;70;1400;950
250;200;400;315;70;1400;1000
300;200;450;315;70;1400;1000
350;200;500;315;70;1400;1050
400;200;560;315;70;1400;1050
250;250;400;400;70;1500;1050
300;250;450;400;70;1500;1050
350;250;500;400;70;1500;1100
400;250;560;400;70;1500;1100
300;300;450;450;70;1600;1100
350;300;500;450;70;1600;1150
400;300;560;450;70;1600;1150
350;350;500;500;70;1700;1200
400;350;560;500;70;1700;1200
400;400;560;560;70;1700;1250

20;20;110;110;70;1100;712
25;20;110;110;70;1100;715
32;20;125;110;70;1100;720
40;20;125;110;70;1100;720
50;20;140;110;70;1100;730
65;20;160;110;70;1100;740
80;20;180;110;70;1100;750
100;20;225;110;70;1100;770
125;20;250;110;70;1100;785
150;20;280;110;70;1100;800
200;20;355;110;70;1100;835
250;20;450;110;70;1100;885
300;20;500;110;70;1100;910
350;20;560;110;70;1100;940
400;20;630;110;70;1100;975
25;25;110;110;70;1100;715
32;25;125;110;70;1100;720
40;25;125;110;70;1100;720
50;25;140;110;70;1100;730
65;25;160;110;70;1100;740
80;25;180;110;70;1100;750
100;25;225;110;70;1100;770
125;25;250;110;70;1100;785
150;25;280;110;70;1100;800
200;25;355;110;70;1100;835
250;25;450;110;70;1100;885
300;25;500;110;70;1100;910
350;25;560;110;70;1100;940
400;25;630;110;70;1100;975
32;32;125;125;70;1100;730
40;32;125;125;70;1100;730
50;32;140;125;70;1100;735
65;32;160;125;70;1100;745
80;32;180;125;70;1100;755
100;32;225;125;70;1100;780
125;32;250;125;70;1100;790
150;32;280;125;70;1100;805
200;32;355;125;70;1100;845
250;32;450;125;70;1100;890
300;32;500;125;70;1100;915
350;32;560;125;70;1100;945
400;32;630;125;70;1100;980
40;40;125;125;70;1100;730
50;40;140;125;70;1100;735
65;40;160;125;70;1100;745
80;40;180;125;70;1100;755
100;40;225;125;70;1100;780
125;40;250;125;70;1100;790
150;40;280;125;70;1100;805
200;40;355;125;70;1100;845
250;40;450;125;70;1100;890
300;40;500;125;70;1100;915
350;40;560;125;70;1100;945
400;40;630;125;70;1100;980
50;50;140;140;70;1100;745
65;50;160;140;70;1100;755
80;50;180;140;70;1100;765
100;50;225;140;70;1100;785
125;50;250;140;70;1100;800
150;50;280;140;70;1100;815
200;50;355;140;70;1100;850
250;50;450;140;70;1100;900
300;50;500;140;70;1100;925
350;50;560;140;70;1100;955
400;50;630;140;70;1100;990
65;65;160;160;70;1100;765
80;65;180;160;70;1100;775
100;65;225;160;70;1100;795
125;65;250;160;70;1100;810
150;65;280;160;70;1100;825
200;65;355;160;70;1100;860
250;65;450;160;70;1100;910
300;65;500;160;70;1100;935
350;65;560;160;70;1100;965
400;65;630;160;70;1100;1000
80;80;180;180;70;1200;800
100;80;225;180;70;1200;800
125;80;250;180;70;1200;800
150;80;280;180;70;1200;850
200;80;355;180;70;1200;850
250;80;450;180;70;1200;900
300;80;500;180;70;1200;950
350;80;560;180;70;1100;950
400;80;630;180;70;1200;1000
100;100;225;225;70;1200;850
125;100;250;225;70;1200;850
150;100;280;225;70;1200;850
200;100;355;225;70;1200;900
250;100;450;225;70;1200;950
300;100;500;225;70;1200;950
350;100;560;225;70;1200;1000
400;100;630;225;70;1200;1050
125;125;250;250;70;1300;850
150;125;280;250;70;1300;850
200;125;355;250;70;1300;900
250;125;450;250;70;1300;950
300;125;500;250;70;1300;1000
350;125;560;250;70;1200;1000
400;125;630;250;70;1300;1050
150;150;280;280;70;1300;900
200;150;355;280;70;1300;950
250;150;450;280;70;1300;1000
300;150;500;280;70;1300;1000
350;150;560;280;70;1200;1050
400;150;630;280;70;1300;1100
200;200;355;355;70;1400;1000
250;200;450;355;70;1400;1050
300;200;500;355;70;1400;1050
350;200;560;355;70;1400;1100
400;200;630;355;70;1400;1150
250;250;450;450;70;1500;1100
300;250;500;450;70;1500;1100
350;250;560;450;70;1500;1150
400;250;630;450;70;1500;1200
300;300;500;500;70;1600;1150
350;300;560;500;70;1600;1200
400;300;630;500;70;1600;1250
350;350;560;560;70;1700;1250
400;350;630;560;70;1700;1300
400;400;630;630;70;1700;1350

20;20;125;125;70;1100;700
25;20;125;125;70;110;730
32;20;140;125;70;1100;735
40;20;140;125;70;110;735
50;20;160;125;70;1100;745
65;20;180;125;70;1100;755
80;20;200;125;70;1100;765
100;20;250;125;70;1100;790
125;20;280;125;70;1100;805
150;20;315;125;70;1100;825
200;20;400;125;70;1100;865
250;20;500;125;70;1100;915
300;20;560;125;70;1100;945
350;20;630;125;70;1100;980
400;20;710;125;70;1100;1000
25;25;125;125;70;1100;730
32;25;140;125;70;1100;735
40;25;140;125;70;1100;735
50;25;160;125;70;1100;745
65;25;180;125;70;1100;755
80;25;200;125;70;1100;765
100;25;250;125;70;1100;790
125;25;280;125;70;1100;805
150;25;315;125;70;1100;825
200;25;400;125;70;1100;865
250;25;500;125;70;1100;915
300;25;560;125;70;1100;945
350;25;630;125;70;1100;980
400;25;710;125;70;1100;1000
32;32;140;140;70;1100;745
40;32;140;140;70;1100;745
50;32;160;140;70;1100;755
65;32;180;140;70;1100;765
80;32;200;140;70;1100;775
100;32;250;140;70;1100;800
125;32;280;140;70;1100;815
150;32;315;140;70;1100;830
200;32;400;140;70;1100;875
250;32;500;140;70;1100;925
300;32;560;140;70;1100;955
350;32;630;140;70;1100;990
400;32;710;140;70;1100;1010
40;40;140;140;70;1100;745
50;40;160;140;70;1100;755
65;40;180;140;70;1100;765
80;40;200;140;70;1100;775
100;40;250;140;70;1100;800
125;40;280;140;70;1100;815
150;40;315;140;70;1100;830
200;40;400;140;70;1100;875
250;40;500;140;70;1100;925
300;40;560;140;70;1100;955
350;40;630;140;70;1100;990
400;40;710;140;70;1100;1010
50;50;160;160;70;1100;765
65;50;180;160;70;1100;775
80;50;200;160;70;1100;785
100;50;250;160;70;1100;810
125;50;280;160;70;1100;825
150;50;315;160;70;1100;840
200;50;400;160;70;1100;885
250;50;500;160;70;1100;935
300;50;560;160;70;1100;965
350;50;630;160;70;1100;1000
400;50;710;160;70;1100;1020
65;65;180;180;70;1100;785
80;65;200;180;70;1100;795
100;65;250;180;70;1100;820
125;65;280;180;70;1100;835
150;65;315;180;70;1100;850
200;65;400;180;70;1100;895
250;65;500;180;70;1100;945
300;65;560;180;70;1100;965
350;65;630;180;70;1100;1010
400;65;710;180;70;1100;1030
80;80;200;200;70;1200;800
100;80;250;200;70;1200;850
125;80;280;200;70;1200;850
150;80;315;200;70;1200;850
200;80;400;200;70;1200;950
250;80;500;200;70;1200;1000
300;80;560;200;70;1200;1000
350;80;630;200;70;1200;1050
400;80;710;200;70;1200;1050
100;100;250;250;70;1200;850
125;100;280;250;70;1200;900
150;100;315;250;70;1200;900
200;100;400;250;70;1200;950
250;100;500;250;70;1200;1000
300;100;560;250;70;1200;1000
350;100;630;250;70;1200;1050
400;100;710;250;70;1200;1100
125;125;280;280;70;1300;900
150;125;315;280;70;1300;950
200;125;400;280;70;1300;1000
250;125;500;280;70;1300;1050
300;125;560;280;70;1300;1050
350;125;630;280;70;1300;1100
400;125;710;280;70;1300;1100
150;150;315;315;70;1300;950
200;150;400;315;70;1300;1000
250;150;500;315;70;1300;1050
300;150;560;315;70;1300;1050
350;150;630;315;70;1300;1100
400;150;710;315;70;1300;1150
200;200;400;400;70;1400;1050
250;200;500;400;70;1400;1100
300;200;560;400;70;1400;1150
350;200;630;400;70;1400;1150
400;200;710;400;70;1400;1200
250;250;500;500;70;1500;1200
300;250;560;500;70;1500;1200
350;250;630;500;70;1500;1250
400;250;710;500;70;1500;1250
300;300;560;560;70;1600;1250
350;300;630;560;70;1600;1300
400;300;710;560;70;1600;1300
350;350;630;630;70;1700;1350
400;350;710;630;70;1700;1350
400;400;710;710;70;1700;1400